4.469887334,1.449265251,-0.620713729,4.506000653,1.981807404,-0.597968396,7.538520781,3.481348311,-0.773007636,7.004672858,3.36078415,-0.534713916
4.47381507,2.015045666,0.437316111,4.474652012,2.066106551,-0.354729688,8.606818071,4.361103757,-0.704326419,7.553519213,4.182747757,0.669395276
6.665728478,3.185699358,0.678526467,6.711691336,3.394307834,0.44687192,13.17072808,6.699224461,-0.637218231,11.85860454,7.014598226,0.491963253
6.299856741,2.877523972,0.744526099,6.247679555,3.536498795,0.792171225,12.73847102,6.262479073,-0.713946653,11.09116596,6.171092631,0.274468548
2.733626111,1.146055107,-0.214030246,2.752201847,1.278517279,-0.350259078,5.015135954,2.319999967,-0.725919987,4.557859279,2.458250577,-0.368578782
3.480591261,1.568524004,-0.429639513,3.559414029,1.64932559,-0.574382378,6.250100228,3.214828778,-0.678401749,5.925134581,3.093117473,-0.435947366
3.384869993,1.514184284,-0.417476753,3.475963206,1.631336844,-0.504734832,6.021584011,3.098288236,-0.696745425,5.663697625,2.942200518,-0.35037217
2.853167437,1.228429025,-0.43997701,2.850799919,1.300980794,-0.528571824,5.236831947,2.441331994,-0.679537714,4.932571889,2.629222646,-0.472554954
3.039068675,1.307571122,-0.57170542,3.028659569,1.344169888,-0.594800925,5.392712884,2.723511544,-0.667563693,5.167413952,2.728836653,-0.386752294
3.987629864,1.750270944,0.537239405,3.978229489,1.917257096,0.745203881,7.895812614,3.787548022,-0.830370912,7.232987637,3.06325524,-0.775167958
4.211469236,1.972181008,0.467903888,4.207880221,2.042150603,0.321822617,8.32873402,4.106020268,-0.580649668,7.633273093,4.166546178,0.363097382
4.299204836,2.061279711,0.502041224,4.302657346,2.150567985,0.467803088,8.703805197,4.255730944,-0.667893064,7.667310343,4.220945993,0.42977491
3.938483858,1.176344525,0.045268961,4.145734061,1.355384953,-0.863363901,7.034808698,3.154048323,-0.678373126,6.761810725,2.728237279,-0.748794756
3.757272949,0.938998967,0.69994134,4.042675466,1.531011564,-0.840613598,6.593268372,2.777316497,-0.743113181,6.102301961,2.806451541,-0.618975858
3.666316457,1.38813521,0.30035354,3.739835073,1.752933649,-0.597532979,6.553571988,3.328466962,-0.666882427,5.729283117,3.119396046,0.297608279
4.108740213,1.910671623,-0.389354752,4.162490358,1.910229887,-0.394927266,7.487648659,3.959547642,-0.498506075,7.061098704,3.991003113,0.514448471
4.137659611,1.948727363,0.527318862,4.184076862,2.06309673,0.664147486,8.108897682,4.148504391,-0.69637981,6.705888687,3.958751411,0.701114949
5.215917627,2.515293042,0.661887834,5.122224762,2.805874822,0.734327608,10.49638255,5.282310452,-0.811818032,8.756045705,4.90884262,0.608784981
5.066355604,1.903433336,0.731423821,5.04545834,2.546732911,0.503259262,9.356029001,4.567739139,-0.868029611,9.143677194,4.371468139,-0.585365544
4.080142999,1.394717786,0.575609927,4.319781967,1.561095707,-0.716494438,8.024011356,3.366688778,-0.821924978,6.263613073,3.059490128,0.452531038
4.601802795,2.136553088,-0.277025707,4.607861261,2.149707079,-0.313061362,8.966416574,4.540213302,0.399770647,8.335493139,4.495392401,-0.500727433
5.096302509,2.213116167,0.579648786,5.077850113,2.539443653,0.720056186,10.05724001,4.829157396,-0.754861837,9.048776364,4.709389068,-0.283369006
4.916583881,2.344520159,0.855625478,5.074908814,2.466996654,0.586827785,10.27600197,5.017403126,-0.677996067,8.831335832,4.733294276,0.615893835
2.802574833,1.104604052,-0.811593481,2.806679892,1.148924382,-0.84876832,4.812883297,2.277574193,-0.705914217,4.564904123,2.306841392,-0.691363288
2.754970027,1.078080587,-0.800546716,2.760424407,1.13921829,-0.830934299,4.752194588,2.212348098,-0.747127418,4.433089968,2.226147394,-0.69798197
